price,square_footage,bedrooms,bathrooms,age,garage_spaces,lot_size,school_rating,crime_rate,neighborhood,property_type
423930.16,1396.39,1,3.0,21.9,3,5543,6.1,0.2,Downtown,Single Family
353358.3,1271.49,2,1.5,3.5,4,8658,5.0,2.83,Suburb,Single Family
800000.0,2694.87,1,2.0,5.8,3,5295,6.1,2.41,Waterfront,Single Family
613875.81,2475.0,2,2.0,9.4,1,3631,7.3,5.21,Hills,Single Family
468042.98,2374.47,1,3.0,43.0,3,1000,8.0,16.95,Downtown,Condo
479209.27,2377.01,3,4.0,40.3,2,2123,7.2,3.57,Hills,Condo
286910.02,1992.65,3,2.0,3.5,0,5001,7.5,21.67,Suburb,Condo
349077.65,1461.65,6,3.5,6.7,2,5669,6.5,1.8,Suburb,Condo
549258.95,2045.48,5,1.0,2.4,4,9753,7.7,0.16,Suburb,Single Family
418894.16,1593.7,6,1.5,10.7,3,1065,9.2,0.91,Suburb,Single Family
590148.93,2585.07,1,1.5,9.3,2,18500,8.1,2.51,Suburb,Single Family
504830.2,1911.77,2,1.5,34.7,3,1000,8.2,1.9,Waterfront,Condo
416064.99,1504.7,4,1.0,39.9,3,4763,7.4,0.51,Hills,Townhouse
445665.42,1807.17,2,3.0,7.3,1,3121,4.7,2.83,Suburb,Single Family
487572.55,2247.76,1,2.5,10.2,1,2157,5.4,2.06,Suburb,Single Family
531146.47,1661.77,4,3.0,34.0,4,13656,7.7,0.65,Hills,Single Family
475327.1,1506.67,4,3.0,24.7,2,3226,7.0,1.76,Hills,Single Family
441759.97,2146.21,1,2.5,0.1,4,1000,7.7,10.88,Suburb,Single Family
514259.51,2146.98,4,3.0,5.8,4,1619,9.5,1.8,Suburb,Single Family
482010.75,1695.83,3,2.5,8.2,2,10569,8.1,6.26,Hills,Townhouse
644082.41,1717.38,1,1.5,3.9,2,1696,8.9,4.73,Waterfront,Single Family
462340.83,2139.23,2,3.5,3.3,3,1311,7.1,2.79,Suburb,Townhouse
256274.39,1131.15,1,2.0,0.6,4,5748,5.8,1.37,Suburb,Condo
289139.35,1155.52,2,2.0,15.5,1,4034,6.9,2.3,Hills,Condo
424511.32,1568.93,2,2.5,4.6,2,6946,5.8,4.48,Downtown,Condo
278352.41,1871.93,3,2.0,0.8,1,3644,9.3,2.16,Industrial,Condo
619965.11,2186.54,4,2.0,3.9,4,8298,8.2,1.21,Downtown,Condo
562962.12,2885.21,4,3.0,24.3,2,1470,7.8,0.62,Hills,Condo
494003.99,2514.6,1,3.0,28.6,2,1206,8.9,10.59,Suburb,Single Family
356894.92,1904.04,3,2.0,9.9,1,6138,4.0,2.9,Suburb,Townhouse
441271.07,1988.59,1,2.0,8.1,4,4039,7.9,4.91,Hills,Condo
244966.24,1398.48,3,3.5,50.0,2,3487,5.0,3.37,Suburb,Condo
600958.36,1988.89,1,3.0,3.4,3,7762,7.0,10.3,Waterfront,Condo
682852.46,1826.8,4,4.0,3.6,1,20000,6.5,3.96,Downtown,Single Family
732843.68,2193.63,5,3.5,5.2,4,11839,8.0,3.28,Downtown,Single Family
336262.7,1503.66,1,3.5,2.8,4,7997,7.3,12.92,Suburb,Single Family
800000.0,2311.61,3,1.5,7.2,0,3363,9.0,6.36,Waterfront,Single Family
685318.23,2919.64,3,3.0,36.3,4,14337,6.1,0.59,Downtown,Condo
572106.53,1934.74,3,2.5,14.3,3,1628,8.1,0.98,Downtown,Single Family
528211.17,2241.03,2,2.0,8.0,2,6772,7.2,7.74,Suburb,Single Family
727768.85,2414.09,3,2.5,40.9,3,4312,4.5,9.03,Waterfront,Single Family
530328.66,1759.27,3,3.5,0.7,0,3364,5.6,3.94,Hills,Single Family
442246.58,2134.46,4,3.0,3.5,2,1858,6.8,4.04,Suburb,Condo
541180.47,2007.56,3,2.0,12.5,2,20000,8.7,5.0,Downtown,Condo
538250.46,2058.61,1,3.0,14.3,1,3341,7.7,2.89,Hills,Single Family
337639.62,1536.19,2,2.0,0.6,3,1000,5.2,5.7,Suburb,Single Family
537600.51,2014.71,4,2.5,7.7,2,8931,6.8,0.57,Hills,Single Family
555718.97,2298.8,1,2.5,15.7,2,6352,10.0,16.26,Hills,Single Family
740506.46,2870.69,4,2.5,18.0,2,3994,7.2,6.93,Hills,Single Family
541119.36,2575.56,2,3.0,15.2,3,3697,6.5,4.99,Suburb,Townhouse
800000.0,3291.91,1,1.5,5.8,3,4692,7.7,1.9,Hills,Single Family
581490.52,1539.59,5,4.0,1.5,3,8983,8.1,0.88,Hills,Single Family
800000.0,2523.39,6,1.0,8.4,1,6418,6.3,2.63,Waterfront,Single Family
436222.28,2110.01,1,2.0,2.1,2,7198,7.8,5.42,Suburb,Condo
620541.52,3313.88,6,3.0,44.2,3,7195,6.5,5.02,Suburb,Condo
439134.67,1515.02,4,3.0,9.7,0,9267,8.1,2.41,Downtown,Condo
633646.0,1496.17,3,2.5,5.7,3,11162,7.3,4.75,Waterfront,Single Family
434639.23,1640.36,3,2.5,21.8,1,2841,7.7,8.4,Waterfront,Condo
279832.02,800.0,1,3.0,10.3,1,5742,5.9,0.13,Suburb,Single Family
429519.79,1684.55,3,2.5,5.6,0,10808,5.8,2.99,Suburb,Single Family
380421.41,1544.52,3,3.5,25.1,2,2823,8.4,7.11,Suburb,Single Family
733198.5,2090.24,1,3.0,30.3,3,12498,6.9,3.95,Waterfront,Single Family
435443.16,2205.05,1,3.0,16.8,2,2801,7.4,5.27,Hills,Condo
590443.36,3125.7,2,1.5,0.7,4,6591,6.5,3.64,Suburb,Townhouse
529420.92,2570.25,4,2.5,12.5,1,4050,8.3,24.06,Suburb,Single Family
437465.04,1653.86,6,2.5,21.6,2,3540,6.1,0.28,Downtown,Condo
472735.5,1460.95,3,1.5,2.2,1,6943,6.8,3.38,Waterfront,Condo
610551.1,2295.15,3,3.0,3.9,2,11225,8.2,0.48,Hills,Townhouse
417771.98,1207.86,2,2.0,32.1,4,3974,8.8,0.87,Hills,Single Family
669283.53,3098.88,1,3.0,0.3,0,11913,6.2,2.41,Suburb,Single Family
410479.17,2707.66,1,1.5,21.0,3,2713,9.9,0.85,Industrial,Single Family
432300.36,1718.49,2,4.0,9.6,1,11336,7.5,16.58,Downtown,Condo
390588.3,972.12,6,2.0,8.9,2,5421,5.4,14.67,Waterfront,Single Family
800000.0,2812.32,6,2.5,0.1,1,6302,7.6,2.05,Downtown,Single Family
477317.4,1931.28,3,3.0,25.7,2,1805,6.4,5.1,Hills,Single Family
800000.0,2742.69,3,2.0,6.7,3,3420,7.7,3.82,Waterfront,Single Family
465991.67,1043.34,2,3.0,11.7,3,4892,6.9,8.45,Waterfront,Condo
443899.5,1640.37,5,1.5,17.0,1,10390,7.1,4.94,Hills,Condo
438525.74,2003.15,3,3.5,18.2,1,4236,5.6,0.0,Suburb,Condo
457261.1,2028.19,2,2.5,46.8,3,2528,8.5,7.2,Downtown,Condo
462619.67,1729.96,2,2.0,11.4,4,5929,5.3,6.87,Hills,Single Family
574314.05,2373.71,2,2.5,7.7,1,17112,5.3,3.56,Suburb,Single Family
468316.72,1359.43,3,3.0,46.1,3,6414,7.6,11.66,Downtown,Single Family
458317.0,1914.57,1,2.0,15.4,1,4197,9.4,11.95,Suburb,Single Family
796864.99,2072.18,6,2.0,5.3,1,5966,6.5,3.71,Waterfront,Single Family
569824.4,2308.66,4,2.5,2.0,2,2376,8.1,4.68,Downtown,Condo
505705.2,2426.97,6,1.5,27.7,0,13014,8.6,25.0,Suburb,Single Family
465757.5,1325.21,2,4.0,6.7,2,12864,8.2,1.77,Downtown,Condo
348230.56,1079.53,5,2.0,16.2,2,2292,6.5,1.96,Suburb,Single Family
738763.99,2766.61,2,3.0,9.5,1,12649,5.4,1.01,Hills,Single Family
317220.71,2199.39,3,2.5,3.3,4,6011,3.7,11.31,Industrial,Single Family
696364.61,1550.91,6,1.5,13.8,4,8110,6.6,6.82,Waterfront,Single Family
695553.52,2930.69,6,2.5,0.9,2,4970,8.8,0.56,Suburb,Single Family
543315.34,2069.4,5,3.0,8.0,1,5259,5.3,20.02,Hills,Single Family
800000.0,2707.58,4,2.5,11.9,2,3015,8.1,6.56,Waterfront,Single Family
444340.96,2040.51,3,3.5,8.6,3,2324,5.6,9.5,Suburb,Single Family
778549.33,3236.45,1,3.5,20.7,0,2216,7.2,0.25,Hills,Single Family
678664.42,3053.2,4,3.0,26.4,1,10602,8.1,3.52,Hills,Condo
392408.51,1850.62,3,2.0,22.1,4,5721,6.0,6.0,Hills,Condo
656536.86,2582.94,4,1.5,0.6,3,2419,7.3,3.91,Hills,Single Family
405835.09,2387.23,2,2.0,3.2,0,5378,6.4,5.49,Suburb,Condo
490598.58,2821.18,2,2.5,11.5,4,1041,8.1,8.52,Suburb,Condo
453790.55,1421.05,4,3.0,41.0,2,2377,7.4,2.34,Waterfront,Condo
519868.33,2411.63,4,1.0,27.0,2,11312,7.1,9.44,Suburb,Single Family
547312.49,2635.05,1,2.5,27.7,1,3287,9.3,0.89,Suburb,Single Family
325534.46,944.76,2,2.5,5.4,4,10385,8.0,1.58,Hills,Condo
445721.25,1290.04,4,2.5,8.4,1,4665,6.0,0.22,Hills,Single Family
263226.46,800.0,2,3.5,9.5,1,8148,6.9,2.27,Suburb,Townhouse
426254.7,1838.36,3,3.0,2.6,3,1881,6.9,2.39,Hills,Condo
704112.59,2430.53,5,3.5,0.5,2,7303,7.1,8.18,Hills,Single Family
800000.0,2901.41,2,2.5,44.0,2,1000,10.0,5.29,Waterfront,Single Family
452515.13,2044.46,2,3.0,4.1,1,3539,7.6,2.87,Suburb,Single Family
652169.86,2977.17,2,4.0,4.1,2,11723,3.9,5.28,Suburb,Single Family
336137.45,1171.94,2,3.5,1.3,2,5126,6.2,0.27,Suburb,Single Family
305677.27,977.97,4,1.5,39.6,1,2276,4.1,0.99,Downtown,Single Family
456070.15,1966.67,2,2.5,13.0,2,11069,6.5,4.93,Suburb,Single Family
523328.87,2230.44,2,2.0,16.5,1,18488,4.0,5.13,Suburb,Single Family
408618.05,1980.38,3,3.0,36.4,3,4109,5.7,7.44,Suburb,Townhouse
234839.43,800.0,2,3.0,6.4,0,1123,4.7,2.58,Hills,Single Family
476708.33,1946.53,2,2.0,14.6,1,5181,7.6,6.41,Downtown,Townhouse
350474.9,1217.32,2,2.5,0.6,2,8498,7.0,5.76,Hills,Townhouse
800000.0,2401.8,5,1.0,3.1,3,4289,7.5,16.54,Waterfront,Single Family
537023.48,2219.96,4,3.5,26.7,3,1000,6.8,1.21,Downtown,Condo
387670.39,1436.07,4,2.0,21.8,0,7905,4.9,4.01,Hills,Single Family
538437.86,1691.68,4,2.5,6.5,1,2727,7.8,4.6,Waterfront,Condo
361138.59,1364.47,4,2.5,7.1,2,3497,9.9,25.0,Suburb,Single Family
558782.6,1962.39,4,3.5,11.4,0,1182,7.6,1.12,Hills,Single Family
499400.12,2573.09,1,1.0,0.0,2,1000,6.4,3.7,Suburb,Single Family
526146.09,1408.56,1,2.5,4.1,3,1818,4.9,2.12,Waterfront,Single Family
668278.12,2302.43,4,2.5,3.5,2,3250,5.6,3.73,Downtown,Single Family
481337.77,1681.85,1,2.0,4.3,4,3192,7.7,1.32,Hills,Single Family
458292.72,1524.28,4,4.0,24.6,2,13412,8.6,0.24,Suburb,Single Family
728852.08,1935.78,1,2.0,4.9,2,2040,7.4,4.25,Waterfront,Single Family
414107.78,1378.85,2,3.0,3.2,0,9788,8.2,2.05,Suburb,Single Family
720875.02,1667.81,2,3.0,10.5,0,5576,8.1,1.0,Waterfront,Single Family
439261.43,1281.27,1,3.5,30.1,2,14723,7.8,1.96,Hills,Single Family
663200.12,3178.84,4,2.0,4.1,1,4723,6.0,0.25,Suburb,Single Family
566217.41,2021.16,6,2.0,1.2,1,1000,7.3,15.02,Waterfront,Condo
378345.5,1580.16,3,3.5,6.6,3,4405,5.7,4.35,Suburb,Single Family
497581.88,2128.39,4,3.0,20.7,2,1000,7.0,8.43,Hills,Condo
452601.67,1932.6,5,1.5,12.0,4,1786,7.5,2.75,Suburb,Single Family
469773.59,1867.42,3,2.0,25.5,3,4459,9.5,11.68,Hills,Condo
519738.75,2368.5,2,3.0,48.1,2,4543,5.0,3.3,Hills,Single Family
528548.04,2454.5,3,3.0,23.6,1,9561,7.7,4.27,Suburb,Single Family
410090.61,1681.7,2,2.0,13.9,1,6874,9.2,3.38,Suburb,Single Family
434480.75,1654.51,2,1.0,10.2,2,13775,8.1,6.61,Suburb,Single Family
635095.64,1834.97,4,3.0,0.6,4,9553,8.2,4.18,Hills,Single Family
248654.76,800.0,1,1.5,50.0,4,8753,7.9,1.58,Suburb,Single Family
591852.61,1090.89,5,1.0,7.3,1,17492,8.9,0.79,Waterfront,Townhouse
694371.17,2820.12,2,1.0,2.5,0,9233,5.4,4.66,Hills,Single Family
629250.23,2986.98,3,3.0,16.5,0,12254,4.9,3.36,Suburb,Single Family
600404.19,1850.58,6,2.5,5.0,4,1048,7.0,0.5,Waterfront,Condo
476711.57,2345.93,3,2.5,13.2,4,3901,3.8,2.52,Suburb,Single Family
586369.89,2186.75,3,3.5,13.3,2,6667,8.8,3.62,Downtown,Condo
800000.0,3847.33,6,3.0,8.9,2,5296,8.8,8.77,Hills,Single Family
647057.61,2671.74,3,4.0,27.1,4,2644,6.3,0.4,Downtown,Condo
444556.3,1923.25,1,1.5,4.6,3,8826,6.4,2.14,Suburb,Single Family
352829.75,1426.68,1,2.5,8.9,4,10315,6.9,8.65,Hills,Condo
244956.33,1036.13,3,1.0,11.6,0,4693,7.1,5.23,Suburb,Condo
361690.59,2122.08,1,2.5,16.3,3,4063,7.2,1.71,Industrial,Single Family
269892.85,1546.19,2,2.5,23.0,1,3311,7.8,9.33,Industrial,Single Family
337840.68,1146.65,1,3.0,7.5,1,9085,6.7,3.4,Suburb,Single Family
497119.56,1612.06,3,2.5,15.6,1,3998,8.4,3.45,Downtown,Townhouse
358599.46,1351.07,1,3.0,2.4,4,5171,7.7,18.77,Hills,Single Family
593810.76,3012.28,2,3.0,40.5,4,11389,6.1,14.7,Suburb,Single Family
760514.09,2528.98,4,4.0,7.2,1,6210,9.0,2.22,Downtown,Single Family
558645.62,1995.22,3,2.0,19.6,2,5172,5.0,0.76,Hills,Single Family
779186.71,2887.97,4,1.5,0.3,0,3087,6.9,1.97,Downtown,Single Family
544374.94,2046.42,2,2.5,3.4,0,4954,8.5,0.15,Hills,Townhouse
483951.4,1483.23,2,2.0,10.0,4,2715,5.9,0.1,Downtown,Single Family
631403.14,2913.87,3,3.5,31.6,2,5929,7.5,2.52,Downtown,Condo
451189.14,2323.35,1,2.5,11.2,1,3422,7.8,14.15,Suburb,Single Family
230110.58,1377.65,2,2.0,39.9,2,3798,5.7,10.25,Industrial,Single Family
688008.89,1885.8,4,2.0,9.9,0,4984,6.9,3.58,Waterfront,Single Family
552075.84,1474.63,6,3.0,10.1,0,14940,6.8,4.16,Hills,Single Family
306544.49,1170.32,4,2.5,1.9,2,6584,6.2,0.03,Suburb,Townhouse
425646.08,2555.71,1,2.0,24.3,2,1805,10.0,1.21,Suburb,Condo
665971.2,3145.65,4,4.0,4.3,0,3998,5.9,0.13,Suburb,Single Family
283301.15,1160.86,4,2.0,34.5,2,3150,8.5,7.02,Suburb,Single Family
704879.15,2337.78,1,2.5,36.3,1,3031,6.4,0.79,Waterfront,Single Family
528528.3,1609.61,5,3.0,43.1,3,3127,5.4,10.16,Waterfront,Townhouse
303699.41,1707.72,2,1.0,11.0,4,4090,7.2,5.15,Suburb,Condo
367420.67,1644.56,1,3.0,17.0,4,2777,8.0,1.3,Hills,Condo
351696.09,1481.61,4,1.5,22.6,2,2789,8.4,0.86,Suburb,Single Family
349628.1,2029.11,3,3.0,2.1,4,3161,9.3,4.94,Industrial,Single Family
517628.21,1501.43,3,1.5,13.8,4,3033,10.0,11.55,Downtown,Single Family
561808.94,2162.27,6,3.0,0.5,2,2427,7.4,6.34,Suburb,Single Family
471564.98,1969.86,4,3.5,10.3,2,7659,6.0,2.14,Suburb,Single Family
527917.91,1856.63,6,3.0,2.5,0,3664,7.7,4.43,Suburb,Single Family
600737.09,1455.46,3,2.5,3.0,4,4240,6.6,1.86,Waterfront,Single Family
327162.74,1653.94,2,2.5,6.8,3,3985,8.4,25.0,Suburb,Condo
393374.78,2453.23,3,2.0,8.5,2,2933,5.1,6.91,Suburb,Condo
606127.88,2300.55,2,3.5,14.6,3,2344,10.0,4.76,Hills,Single Family
674257.95,1413.47,5,2.0,1.2,3,8192,8.3,2.75,Waterfront,Single Family
525553.49,2059.6,4,1.5,10.5,2,2464,4.5,4.81,Hills,Single Family
459553.66,2450.83,3,3.0,3.0,4,2572,5.9,2.09,Suburb,Condo
481713.38,998.36,5,2.0,12.8,1,9928,8.2,0.15,Waterfront,Condo
649027.86,2326.02,3,1.5,15.2,2,3204,8.8,2.51,Waterfront,Condo
244415.99,1602.43,1,1.5,12.2,2,4952,5.1,13.33,Suburb,Condo
484600.8,2342.36,3,2.0,20.1,2,3833,8.1,4.92,Suburb,Single Family
411004.98,1542.04,6,2.5,6.1,3,4809,4.1,0.44,Suburb,Single Family
388197.18,917.07,3,2.5,21.7,2,13140,6.9,10.81,Downtown,Single Family
293134.91,1023.47,2,3.5,8.5,3,2720,8.7,1.57,Suburb,Single Family
543316.89,2028.85,5,3.0,9.9,1,7677,6.2,1.4,Downtown,Condo
800000.0,2155.83,2,2.5,15.7,1,8170,4.7,1.76,Waterfront,Single Family
631676.76,1457.41,4,2.5,0.3,0,7753,7.2,4.3,Waterfront,Single Family
374388.06,2383.16,1,3.0,15.9,4,12756,6.1,3.93,Industrial,Single Family
332475.37,1003.09,3,3.5,14.5,2,1000,7.9,3.38,Hills,Townhouse
598667.07,1960.35,6,2.5,5.6,4,1401,5.7,6.32,Downtown,Single Family
340484.94,1273.39,3,2.0,1.3,2,2294,5.8,1.9,Hills,Condo
431469.7,1608.9,5,1.5,1.4,1,3357,4.0,7.62,Hills,Single Family
517973.46,2028.44,6,1.5,38.5,1,6000,7.3,0.96,Suburb,Single Family
589829.1,1483.75,5,3.0,17.5,0,2406,6.8,7.63,Waterfront,Single Family
223924.63,1769.27,4,3.0,2.0,2,2390,5.2,5.45,Industrial,Condo
800000.0,2603.78,3,3.0,6.6,2,5328,7.3,5.75,Waterfront,Single Family
431412.72,1653.86,4,2.5,13.5,4,7066,8.5,3.28,Hills,Condo
689455.07,2501.42,1,3.5,27.1,1,4885,6.7,5.5,Downtown,Single Family
379220.75,1322.18,6,2.0,0.7,1,7319,7.4,0.42,Suburb,Single Family
430678.83,2317.88,2,3.5,4.1,2,1135,7.4,9.54,Suburb,Townhouse
800000.0,2864.94,4,2.5,33.1,2,2781,5.2,0.29,Waterfront,Single Family
323390.6,800.0,1,2.0,0.1,2,2202,10.0,0.81,Hills,Single Family
192746.05,1521.86,1,3.0,3.4,0,3205,6.3,4.3,Industrial,Condo
487453.94,2346.24,6,3.0,47.9,3,4687,8.0,6.72,Suburb,Single Family
476988.75,1878.17,4,3.0,14.3,3,1000,8.2,0.4,Downtown,Condo
603038.96,2222.69,5,2.5,4.6,3,3178,6.8,12.68,Hills,Single Family
548001.5,1637.61,1,2.5,1.0,1,2757,7.9,18.17,Waterfront,Single Family
528117.28,2051.95,5,4.5,0.4,3,1245,7.4,4.66,Suburb,Single Family
378187.35,1906.59,1,3.5,4.2,1,7448,4.9,3.28,Suburb,Condo
644708.84,2700.67,2,3.0,32.0,2,4864,6.5,6.76,Hills,Single Family
454760.45,2152.65,1,2.5,8.1,2,3224,6.1,1.99,Hills,Condo
445387.84,2202.56,4,3.5,19.1,1,14306,6.3,3.4,Suburb,Townhouse
342975.11,1752.87,3,3.0,37.6,4,1363,5.0,12.39,Suburb,Single Family
329909.98,1707.44,1,2.5,7.9,1,14835,8.7,15.58,Industrial,Single Family
670868.07,1740.47,3,2.5,3.2,2,4060,9.4,13.09,Waterfront,Single Family
473709.22,2236.67,2,2.5,10.9,1,2568,8.5,1.52,Suburb,Single Family
452217.76,1747.41,2,1.0,35.8,4,3294,8.9,1.32,Suburb,Single Family
486068.05,2173.86,1,2.5,24.5,2,3583,6.5,1.77,Hills,Condo
671350.44,3245.24,3,2.0,1.0,1,16139,6.0,2.91,Suburb,Townhouse
518908.99,2522.67,2,4.0,17.7,1,6023,5.8,1.89,Suburb,Townhouse
494075.76,1804.39,3,2.5,12.7,1,1895,8.0,2.34,Waterfront,Condo
447329.54,2720.73,3,1.5,35.7,3,8160,7.3,4.85,Suburb,Condo
683711.91,1755.15,5,2.5,2.0,1,3611,6.9,7.19,Waterfront,Single Family
284728.5,800.0,6,1.5,11.5,1,1000,8.9,6.65,Downtown,Condo
463833.01,1395.15,3,3.0,31.7,3,8016,7.6,8.42,Waterfront,Condo
260566.44,877.52,5,2.5,7.9,3,8165,5.7,0.16,Suburb,Single Family
507347.54,1789.09,2,3.5,9.9,2,3772,6.0,0.24,Downtown,Townhouse
584808.65,2011.05,2,2.0,1.1,0,2895,8.0,7.79,Downtown,Single Family
705202.58,3005.86,4,2.5,4.9,1,8745,8.6,3.81,Hills,Condo
458865.61,2196.16,3,1.5,5.9,2,2768,7.8,4.32,Hills,Condo
392486.87,1868.54,2,3.0,43.5,1,10120,9.8,0.27,Suburb,Townhouse
580911.17,2497.64,1,3.0,5.0,0,2827,9.5,1.47,Hills,Single Family
364612.83,800.0,5,3.0,9.3,0,4436,7.7,5.09,Waterfront,Condo
340464.88,2141.37,3,2.5,16.7,0,6480,5.7,9.8,Industrial,Single Family
516525.96,2462.52,4,3.0,2.7,2,5535,5.0,12.44,Suburb,Single Family
422682.94,1112.85,1,4.0,10.0,0,2626,6.4,3.47,Waterfront,Condo
738390.42,2686.25,3,2.5,20.1,0,6217,8.1,3.94,Downtown,Single Family
435130.02,2203.1,4,2.5,30.2,4,7886,9.7,8.95,Suburb,Condo
241454.67,1750.83,2,1.5,14.8,3,1986,7.6,3.86,Industrial,Single Family
800000.0,2379.67,2,2.0,16.6,1,6609,8.8,3.64,Waterfront,Single Family
484453.13,3362.42,2,2.5,2.0,0,4328,6.6,11.77,Suburb,Condo
601944.99,2109.12,4,3.5,43.7,2,2109,7.9,7.8,Downtown,Single Family
627930.71,2148.93,5,2.5,2.1,0,6025,8.2,11.99,Hills,Single Family
599394.32,1724.38,2,2.5,22.4,1,8517,4.0,1.23,Waterfront,Townhouse
325322.69,1490.09,2,2.0,4.6,1,3051,6.4,3.72,Suburb,Single Family
306423.64,2498.2,4,2.0,40.7,2,6253,8.4,9.24,Industrial,Condo
471420.08,1486.35,1,2.5,19.1,2,3587,7.4,0.59,Downtown,Single Family
456679.1,2042.94,3,1.5,21.0,3,7382,5.2,7.92,Suburb,Single Family
472834.01,1713.41,1,3.5,3.7,2,9621,3.4,1.01,Hills,Single Family
429461.96,2287.39,2,2.0,8.8,2,5795,6.5,8.25,Suburb,Single Family
508651.06,2200.2,2,3.0,14.4,2,7831,6.9,4.73,Suburb,Single Family
800000.0,2622.52,1,1.5,22.0,0,8810,5.7,1.07,Waterfront,Single Family
504380.09,1693.99,4,3.0,1.6,2,3032,7.2,3.21,Hills,Single Family
546949.18,1838.08,5,3.0,49.2,0,3535,7.8,5.73,Downtown,Single Family
393043.88,1412.74,1,3.0,33.1,0,6368,8.0,5.02,Hills,Single Family
501921.88,1733.42,4,1.5,4.7,4,11099,3.5,2.79,Hills,Single Family
362472.44,2226.38,1,2.5,26.0,2,1684,5.0,11.48,Suburb,Single Family
599572.69,2454.19,6,1.5,11.0,3,6871,6.5,3.66,Hills,Townhouse
425490.92,1446.7,5,2.5,9.3,4,10486,7.9,3.52,Suburb,Condo
479445.0,2521.76,1,3.5,5.7,4,4223,7.7,0.32,Suburb,Condo
728104.89,2813.38,5,3.0,13.0,1,4787,7.7,12.76,Hills,Single Family
300223.88,2248.06,1,2.5,19.6,3,4702,6.4,0.97,Industrial,Townhouse
678255.38,3126.08,4,1.5,7.9,1,4500,6.5,3.76,Downtown,Condo
315518.47,1535.73,2,3.0,14.9,3,2555,5.9,8.14,Suburb,Condo
306659.29,1253.21,1,2.5,18.0,1,4354,8.2,1.21,Suburb,Single Family
234178.19,932.77,3,1.0,18.6,2,2628,5.6,3.75,Suburb,Townhouse
534739.89,2897.63,3,3.0,0.8,3,7470,8.3,1.38,Suburb,Condo
590837.42,2392.62,6,2.5,29.5,1,1000,7.3,7.13,Downtown,Condo
781653.4,1966.65,1,3.5,9.2,4,8576,6.9,4.15,Waterfront,Single Family
524678.31,2167.98,3,1.5,4.6,2,9491,6.0,9.69,Suburb,Single Family
312629.84,1324.71,5,1.0,4.2,0,5497,5.0,11.25,Suburb,Single Family
800000.0,3467.45,1,2.5,9.9,1,14095,6.0,5.23,Hills,Single Family
425017.06,2077.53,3,2.5,32.7,0,6552,6.5,6.46,Hills,Condo
448289.96,2065.64,4,1.0,7.1,1,6010,3.4,3.98,Suburb,Single Family
536161.09,2435.46,2,1.5,20.8,4,1000,6.7,2.43,Suburb,Single Family
800000.0,2288.61,3,4.5,1.5,2,9901,8.4,5.22,Waterfront,Single Family
501521.71,2134.33,6,2.5,9.7,2,2312,7.9,11.95,Suburb,Single Family
311494.66,1525.72,1,3.0,50.0,1,2073,6.3,2.7,Suburb,Single Family
501875.23,2282.88,3,2.0,22.1,1,5662,7.1,1.89,Hills,Condo
800000.0,3129.21,3,1.0,3.5,4,2640,6.2,2.46,Downtown,Single Family
800000.0,2807.25,1,2.5,10.4,4,4179,7.2,2.86,Downtown,Single Family
800000.0,2955.91,1,2.5,4.0,1,10426,9.3,0.38,Downtown,Single Family
507591.78,1693.27,2,2.0,7.9,4,13020,8.5,3.45,Suburb,Single Family
458047.55,1406.24,2,2.5,22.7,0,3051,7.8,3.41,Downtown,Single Family
311907.5,1924.53,6,2.5,22.1,2,4312,6.3,4.44,Industrial,Condo
398086.04,2033.43,1,2.5,3.9,0,19004,8.1,2.25,Suburb,Condo
567224.73,2656.51,3,1.5,38.3,2,12939,4.5,4.75,Downtown,Condo
279918.94,984.52,3,3.0,13.5,1,8932,6.6,10.53,Suburb,Condo
664170.6,2917.73,4,1.0,7.2,3,2634,7.9,15.56,Hills,Single Family
583517.39,1905.2,2,1.0,10.5,3,3096,8.1,4.38,Waterfront,Townhouse
356419.44,1743.87,3,3.0,13.9,0,8869,8.0,0.22,Suburb,Condo
364788.57,1392.74,4,3.0,12.3,2,1000,7.4,17.41,Hills,Townhouse
339487.32,1007.09,2,2.5,10.0,0,10003,6.7,6.12,Suburb,Single Family
527828.7,2493.9,3,1.5,10.5,2,11715,7.8,2.05,Suburb,Townhouse
351169.28,2043.99,2,2.0,2.9,1,3837,5.6,0.8,Suburb,Condo
317086.42,1226.02,4,2.5,25.1,3,13161,5.7,0.77,Suburb,Condo
329065.61,1222.95,1,1.0,11.7,2,6755,7.1,0.92,Suburb,Single Family
566358.9,1798.53,3,2.0,2.1,1,1805,7.3,0.23,Waterfront,Condo
545567.28,3001.41,5,3.0,21.8,2,5289,4.3,11.62,Suburb,Townhouse
480167.01,1844.25,2,3.5,40.4,3,2867,7.7,3.89,Waterfront,Condo
369090.0,1098.11,4,2.0,44.1,3,5794,8.2,6.02,Downtown,Single Family
396519.9,1852.55,2,3.0,6.9,0,1686,6.9,8.8,Suburb,Townhouse
477319.09,1836.37,1,1.0,2.2,1,13820,10.0,7.84,Suburb,Single Family
317396.15,800.0,3,3.0,11.0,4,7396,6.0,10.71,Hills,Single Family
467622.52,1967.42,4,2.0,1.8,3,3513,6.5,17.09,Suburb,Single Family
609124.51,1861.44,6,2.5,40.8,1,5905,6.4,2.89,Waterfront,Townhouse
510286.73,2417.72,4,2.5,3.0,0,4836,6.9,15.01,Suburb,Single Family
